K,H,W,C,R,TK,TH,TW,BK,BH,BW,CMult,Time
64,54,54,32,3,2,1,1,32,9,2,2,0.15546
64,54,54,32,3,1,2,2,32,3,1,32,0.286705
64,54,54,32,3,1,1,6,32,2,1,2,0.05299
64,54,54,32,3,1,1,3,32,3,6,16,0.21104
64,54,54,32,3,2,1,2,32,3,9,1,0.08118
64,54,54,32,3,1,1,3,32,1,9,1,0.083315
64,54,54,32,3,1,3,18,32,1,1,32,0.09204999999999999
64,54,54,32,3,2,3,6,32,3,3,4,0.053875
64,54,54,32,3,1,2,3,32,3,3,1,0.05832
64,54,54,32,3,2,3,3,32,1,3,32,0.11974499999999999
64,54,54,32,3,2,1,9,32,2,2,2,0.039985
64,54,54,32,3,1,1,3,32,1,9,32,0.20177499999999998
64,54,54,32,3,1,2,6,32,3,3,2,0.03674
64,54,54,32,3,1,6,6,32,1,1,32,0.15947499999999998
64,54,54,32,3,1,2,3,32,1,6,8,0.05944
64,54,54,32,3,2,3,9,32,6,1,4,0.057485
64,54,54,32,3,2,2,3,32,1,2,8,0.07277
64,54,54,32,3,1,2,2,32,1,9,1,0.056045
64,54,54,32,3,2,3,6,32,3,1,1,0.07738
64,54,54,32,3,2,1,1,32,1,2,32,0.51808
64,54,54,32,3,2,1,9,32,1,3,16,0.05144
64,54,54,32,3,1,2,3,32,1,9,8,0.06195
64,54,54,32,3,2,1,1,32,6,2,1,0.116735
64,54,54,32,3,1,1,3,32,1,6,4,0.07232
64,54,54,32,3,1,2,3,32,3,3,16,0.09648
64,54,54,32,3,2,1,18,32,3,1,1,0.0537
64,54,54,32,3,1,3,3,32,1,1,32,0.27558499999999997
64,54,54,32,3,1,3,3,32,6,3,32,0.16380499999999998
64,54,54,32,3,1,3,3,32,3,3,16,0.075725
64,54,54,32,3,1,1,1,32,1,9,16,0.355155
64,54,54,32,3,2,1,9,32,2,3,32,0.08222499999999999
64,54,54,32,3,1,1,1,32,9,3,8,0.28446499999999997
64,54,54,32,3,2,1,1,32,1,6,4,0.12592
64,54,54,32,3,2,3,9,32,2,2,2,0.05344
64,54,54,32,3,2,1,2,32,2,1,16,0.19822499999999998
64,54,54,32,3,2,2,3,32,1,2,32,0.15947
64,54,54,32,3,2,1,2,32,6,3,32,0.40066999999999997
64,54,54,32,3,2,2,3,32,1,9,1,0.07005
64,54,54,32,3,1,3,3,32,3,9,1,0.084735
64,54,54,32,3,2,1,9,32,3,1,16,0.063395
64,54,54,32,3,1,2,9,32,3,2,1,0.050675
64,54,54,32,3,1,3,3,32,1,6,16,0.06173
64,54,54,32,3,2,1,3,32,9,3,1,0.0929
64,54,54,32,3,2,3,3,32,9,3,16,0.082755
64,54,54,32,3,2,3,9,32,3,3,8,0.05037
64,54,54,32,3,2,3,3,32,2,9,8,0.07208
64,54,54,32,3,1,1,2,32,3,3,16,0.19748500000000002
64,54,54,32,3,1,3,3,32,6,1,1,0.06512
64,54,54,32,3,2,1,3,32,9,2,16,0.1911
64,54,54,32,3,1,2,3,32,3,6,1,0.058015
64,54,54,32,3,2,1,3,32,2,9,32,0.29101
64,54,54,32,3,2,3,3,32,9,3,8,0.071905
64,54,54,32,3,2,6,6,32,3,3,32,0.12291
64,54,54,32,3,1,1,3,32,1,6,1,0.0672
64,54,54,32,3,1,1,1,32,3,1,16,0.41108500000000003
64,54,54,32,3,2,1,2,32,3,3,32,0.27992
64,54,54,32,3,1,3,6,32,6,1,32,0.1172
64,54,54,32,3,1,2,2,32,3,3,2,0.056285
64,54,54,32,3,1,3,9,32,3,3,32,0.09688
64,54,54,32,3,2,2,2,32,9,1,1,0.11191999999999999
64,54,54,32,3,1,6,9,32,3,2,16,0.08317
64,54,54,32,3,1,3,3,32,3,1,2,0.05731
64,54,54,32,3,2,1,18,32,6,1,16,0.05782
64,54,54,32,3,2,3,3,32,1,1,2,0.062195
64,54,54,32,3,2,1,9,32,9,2,16,0.08378
64,54,54,32,3,2,6,6,32,3,3,2,0.09274
64,54,54,32,3,2,1,1,32,1,6,16,0.294545
64,54,54,32,3,2,2,3,32,1,2,1,0.070995
64,54,54,32,3,1,1,3,32,3,6,1,0.09472
64,54,54,32,3,1,1,3,32,9,2,16,0.22046500000000002
64,54,54,32,3,1,1,3,32,1,6,16,0.13194
64,54,54,32,3,1,1,18,32,2,1,32,0.06862
64,54,54,32,3,1,6,9,32,1,3,1,0.05928
64,54,54,32,3,1,3,3,32,1,3,8,0.05856
64,54,54,32,3,1,2,9,32,1,2,2,0.033965
64,54,54,32,3,2,1,18,32,1,1,1,0.05352
64,54,54,32,3,2,1,18,32,2,1,1,0.05459
64,54,54,32,3,2,2,9,32,3,2,8,0.0463
64,54,54,32,3,2,3,3,32,6,1,1,0.08465500000000001
64,54,54,32,3,1,1,9,32,3,1,4,0.046415
64,54,54,32,3,2,2,6,32,1,1,4,0.045265
64,54,54,32,3,2,2,3,32,3,1,16,0.1425
64,54,54,32,3,1,1,9,32,3,2,16,0.05923
64,54,54,32,3,1,1,6,32,1,3,8,0.053235000000000005
64,54,54,32,3,1,1,9,32,6,3,8,0.06861
64,54,54,32,3,1,1,18,32,3,1,32,0.067635
64,54,54,32,3,1,1,1,32,9,1,4,0.20512
64,54,54,32,3,1,6,6,32,3,3,1,0.088145
64,54,54,32,3,2,3,3,32,2,1,4,0.063185
64,54,54,32,3,1,3,9,32,6,2,2,0.047025
64,54,54,32,3,1,1,2,32,1,9,4,0.09222
64,54,54,32,3,2,1,2,32,2,9,2,0.103215
64,54,54,32,3,1,1,18,32,6,1,8,0.0336
64,54,54,32,3,1,2,2,32,1,9,16,0.11142
64,54,54,32,3,2,2,3,32,3,1,2,0.066225
64,54,54,32,3,1,3,9,32,9,1,32,0.16761500000000001
64,54,54,32,3,2,1,18,32,9,1,1,0.09184
64,54,54,32,3,2,2,9,32,3,1,32,0.10582
64,54,54,32,3,2,1,3,32,3,2,2,0.06275
64,54,54,32,3,2,1,9,32,9,3,32,0.10029
64,54,54,32,3,1,2,9,32,3,1,2,0.039085
64,54,54,32,3,1,1,1,32,3,6,32,0.916115
64,54,54,32,3,2,1,3,32,3,3,4,0.072275
64,54,54,32,3,2,1,27,32,6,1,2,0.053745
64,54,54,32,3,1,3,3,32,2,6,2,0.04486
64,54,54,32,3,2,1,6,32,2,3,4,0.041935
64,54,54,32,3,1,2,2,32,9,3,8,0.09622
64,54,54,32,3,2,1,2,32,2,3,16,0.16525
64,54,54,32,3,1,3,3,32,1,1,1,0.06256
64,54,54,32,3,1,2,18,32,3,1,1,0.04987
64,54,54,32,3,1,1,1,32,6,3,8,0.355885
64,54,54,32,3,1,2,3,32,1,6,32,0.10938
64,54,54,32,3,2,1,9,32,6,1,1,0.05914
64,54,54,32,3,1,3,18,32,2,1,4,0.032465
64,54,54,32,3,2,1,3,32,2,3,4,0.06443499999999999
64,54,54,32,3,1,2,9,32,3,3,16,0.05187
64,54,54,32,3,1,2,3,32,3,1,16,0.14470499999999997
64,54,54,32,3,1,3,3,32,6,2,8,0.07753499999999999
64,54,54,32,3,1,2,2,32,3,9,4,0.076915
64,54,54,32,3,2,2,6,32,1,1,16,0.09904
64,54,54,32,3,2,1,9,32,2,3,2,0.03718
64,54,54,32,3,1,3,3,32,6,1,32,0.19982499999999997
64,54,54,32,3,1,1,2,32,9,3,16,0.22867
64,54,54,32,3,1,1,3,32,1,1,16,0.23114
64,54,54,32,3,1,1,9,32,2,2,1,0.04808
64,54,54,32,3,1,1,18,32,3,1,1,0.04176
64,54,54,32,3,2,1,3,32,9,1,32,0.25105500000000003
64,54,54,32,3,1,2,2,32,9,1,4,0.090415
64,54,54,32,3,2,1,2,32,1,1,16,0.29112000000000005
64,54,54,32,3,2,2,3,32,3,3,1,0.07155
64,54,54,32,3,2,3,9,32,9,1,32,0.15629
64,54,54,32,3,1,6,9,32,1,1,16,0.09395
64,54,54,32,3,2,1,3,32,2,3,8,0.080655
64,54,54,32,3,1,3,3,32,6,3,2,0.078125
64,54,54,32,3,2,1,9,32,6,2,32,0.098735
64,54,54,32,3,2,1,9,32,6,3,8,0.063955
64,54,54,32,3,2,3,3,32,2,6,2,0.04614
64,54,54,32,3,1,3,6,32,3,1,4,0.03981
64,54,54,32,3,1,2,6,32,9,3,2,0.047585
64,54,54,32,3,2,2,9,32,1,1,8,0.05613
64,54,54,32,3,2,1,27,32,6,1,1,0.0936
64,54,54,32,3,1,1,1,32,1,1,1,0.21533
64,54,54,32,3,1,2,9,32,1,1,32,0.112545
64,54,54,32,3,1,1,2,32,1,1,16,0.326445
64,54,54,32,3,2,6,9,32,1,3,8,0.05544
64,54,54,32,3,2,2,3,32,3,2,8,0.07203
64,54,54,32,3,2,1,1,32,3,9,16,0.36998
64,54,54,32,3,1,6,9,32,3,1,32,0.194575
64,54,54,32,3,2,2,3,32,3,9,1,0.118975
64,54,54,32,3,2,1,1,32,2,1,4,0.15744
64,54,54,32,3,1,1,2,32,1,3,32,0.278835
64,54,54,32,3,1,3,3,32,2,9,32,0.14363
64,54,54,32,3,2,1,6,32,2,3,16,0.07523
64,54,54,32,3,1,3,3,32,1,1,2,0.072435
64,54,54,32,3,1,3,3,32,6,3,1,0.072525
64,54,54,32,3,1,2,27,32,3,1,16,0.0591
64,54,54,32,3,2,3,6,32,3,3,16,0.065875
64,54,54,32,3,1,3,9,32,3,3,1,0.07376
64,54,54,32,3,1,1,2,32,2,1,4,0.10467
64,54,54,32,3,2,3,6,32,6,1,32,0.14193499999999998
64,54,54,32,3,1,1,27,32,3,1,1,0.049375
64,54,54,32,3,1,1,2,32,1,9,32,0.300815
64,54,54,32,3,2,3,6,32,2,3,16,0.05398
64,54,54,32,3,1,2,6,32,9,1,8,0.06005
64,54,54,32,3,1,1,1,32,1,1,32,1.1236000000000002
64,54,54,32,3,1,1,6,32,9,3,2,0.07149
64,54,54,32,3,2,3,9,32,3,3,32,0.08638499999999999
64,54,54,32,3,2,3,3,32,2,9,4,0.06842
64,54,54,32,3,1,1,6,32,6,1,4,0.051824999999999996
64,54,54,32,3,1,1,1,32,1,9,8,0.22525
64,54,54,32,3,2,1,2,32,6,3,2,0.10424
64,54,54,32,3,2,6,9,32,3,1,8,0.09862
64,54,54,32,3,2,1,1,32,6,2,8,0.23405
64,54,54,32,3,1,1,3,32,2,3,16,0.132525
64,54,54,32,3,2,2,9,32,9,2,2,0.07907
64,54,54,32,3,2,1,1,32,2,3,2,0.1084
64,54,54,32,3,2,2,2,32,1,9,16,0.12168000000000001
64,54,54,32,3,1,1,3,32,1,3,8,0.08845
64,54,54,32,3,1,1,9,32,1,2,16,0.05592
64,54,54,32,3,1,1,3,32,6,2,16,0.16934
64,54,54,32,3,2,2,18,32,1,1,2,0.04328
64,54,54,32,3,1,1,27,32,1,1,1,0.04765
64,54,54,32,3,1,1,1,32,1,2,32,0.5828949999999999
64,54,54,32,3,1,3,18,32,6,1,32,0.12083
64,54,54,32,3,1,3,3,32,3,2,8,0.0695
64,54,54,32,3,1,3,3,32,2,9,1,0.063375
64,54,54,32,3,1,1,2,32,9,1,4,0.115455
64,54,54,32,3,2,6,9,32,1,2,32,0.0993
64,54,54,32,3,1,1,27,32,9,1,1,0.08154
64,54,54,32,3,2,3,6,32,3,3,8,0.05526
64,54,54,32,3,2,1,1,32,3,2,32,0.569165
64,54,54,32,3,1,1,3,32,1,1,2,0.100305
64,54,54,32,3,1,3,9,32,3,3,16,0.063375
64,54,54,32,3,2,1,3,32,2,6,2,0.073645
64,54,54,32,3,2,1,1,32,9,1,16,0.417425
64,54,54,32,3,1,1,1,32,3,3,4,0.172595
64,54,54,32,3,1,9,9,32,1,2,1,0.0857
64,54,54,32,3,1,1,3,32,3,6,4,0.1112
64,54,54,32,3,2,6,6,32,3,3,8,0.07638
64,54,54,32,3,1,9,9,32,1,3,32,0.15053
64,54,54,32,3,1,1,1,32,1,3,32,0.56531
64,54,54,32,3,2,1,18,32,2,1,8,0.037099999999999994
64,54,54,32,3,1,1,9,32,2,1,16,0.06342500000000001
64,54,54,32,3,2,2,2,32,9,1,32,0.36304
64,54,54,32,3,2,1,27,32,2,1,32,0.06434999999999999
64,54,54,32,3,2,2,2,32,1,1,32,0.459535
64,54,54,32,3,2,2,18,32,3,1,8,0.040465
64,54,54,32,3,2,1,1,32,2,6,2,0.12586
64,54,54,32,3,1,1,9,32,3,1,8,0.052669999999999995
64,54,54,32,3,2,6,6,32,1,3,8,0.046
64,54,54,32,3,2,3,9,32,6,1,16,0.08448
64,54,54,32,3,1,2,3,32,3,6,8,0.08848
64,54,54,32,3,2,1,2,32,2,9,8,0.16206500000000001
64,54,54,32,3,1,3,27,32,1,1,16,0.06096
64,54,54,32,3,1,3,3,32,1,9,32,0.097715
64,54,54,32,3,2,1,27,32,3,1,16,0.040595
64,54,54,32,3,2,3,18,32,1,1,2,0.061395
64,54,54,32,3,1,1,3,32,3,6,32,0.30317000000000005
64,54,54,32,3,1,3,3,32,3,1,32,0.197135
64,54,54,32,3,2,2,9,32,1,2,2,0.058195
64,54,54,32,3,2,2,18,32,9,1,32,0.107505
64,54,54,32,3,2,1,6,32,9,3,1,0.098605
64,54,54,32,3,1,3,9,32,3,2,1,0.06042
64,54,54,32,3,2,2,3,32,3,1,1,0.08035
64,54,54,32,3,1,1,9,32,2,3,8,0.04451
64,54,54,32,3,2,2,3,32,9,2,1,0.10134
64,54,54,32,3,1,2,3,32,3,1,32,0.201245
64,54,54,32,3,1,6,9,32,3,1,4,0.06808
64,54,54,32,3,1,3,6,32,3,3,16,0.0529
64,54,54,32,3,1,1,2,32,3,9,8,0.14498
64,54,54,32,3,1,2,3,32,1,6,2,0.04829
64,54,54,32,3,1,1,2,32,1,3,1,0.073615
64,54,54,32,3,2,3,9,32,3,2,4,0.050515000000000004
64,54,54,32,3,1,1,1,32,6,3,16,0.566785
64,54,54,32,3,2,2,6,32,3,3,1,0.0751
64,54,54,32,3,2,1,27,32,9,1,8,0.05251
64,54,54,32,3,1,1,1,32,3,3,1,0.1385
64,54,54,32,3,2,1,9,32,3,3,16,0.05606
64,54,54,32,3,1,2,3,32,1,9,2,0.054765
64,54,54,32,3,2,6,6,32,3,3,4,0.05896
64,54,54,32,3,2,3,9,32,1,3,8,0.035085
64,54,54,32,3,2,2,3,32,1,9,4,0.060594999999999996
64,54,54,32,3,1,3,27,32,3,1,16,0.08704
64,54,54,32,3,2,1,1,32,1,9,4,0.13589
64,54,54,32,3,1,3,3,32,9,2,8,0.097105
64,54,54,32,3,1,3,9,32,2,3,1,0.057715
64,54,54,32,3,2,1,9,32,6,2,8,0.04893
64,54,54,32,3,1,1,6,32,1,1,2,0.05754
64,54,54,32,3,1,3,18,32,6,1,1,0.08691
64,54,54,32,3,2,2,27,32,3,1,4,0.05219
64,54,54,32,3,1,3,6,32,3,3,1,0.059955
64,54,54,32,3,2,1,6,32,9,1,1,0.06518
64,54,54,32,3,1,2,2,32,3,1,2,0.07085
64,54,54,32,3,2,1,3,32,9,3,32,0.23117
64,54,54,32,3,1,1,1,32,9,3,16,0.440785
64,54,54,32,3,1,3,9,32,6,1,8,0.05792
64,54,54,32,3,2,2,3,32,9,2,4,0.07501
64,54,54,32,3,2,2,18,32,9,1,4,0.053105
64,54,54,32,3,1,2,27,32,1,1,16,0.04824
64,54,54,32,3,2,3,3,32,2,3,32,0.117955
64,54,54,32,3,2,1,27,32,1,1,32,0.06539
64,54,54,32,3,2,1,2,32,3,9,4,0.110285
64,54,54,32,3,1,3,6,32,9,1,16,0.08653
64,54,54,32,3,1,3,3,32,1,9,8,0.05059
64,54,54,32,3,1,1,1,32,9,2,8,0.36616000000000004
64,54,54,32,3,2,1,9,32,6,3,1,0.087695
64,54,54,32,3,2,3,3,32,1,2,32,0.15061000000000002
64,54,54,32,3,1,6,6,32,3,3,4,0.058335
64,54,54,32,3,2,3,3,32,1,1,1,0.07680000000000001
64,54,54,32,3,1,2,3,32,3,2,32,0.134095
64,54,54,32,3,2,2,2,32,9,3,2,0.075295
64,54,54,32,3,1,1,9,32,6,2,32,0.107635
64,54,54,32,3,1,1,1,32,3,3,8,0.23773
64,54,54,32,3,1,9,9,32,2,2,4,0.06493
64,54,54,32,3,1,1,1,32,3,1,32,0.725745
64,54,54,32,3,2,3,18,32,6,1,4,0.056915
64,54,54,32,3,1,2,9,32,9,1,8,0.05485
64,54,54,32,3,2,1,3,32,1,6,16,0.117325
64,54,54,32,3,2,2,2,32,3,1,1,0.09552
64,54,54,32,3,2,1,9,32,3,3,4,0.042429999999999995
64,54,54,32,3,1,3,9,32,2,3,16,0.04899
64,54,54,32,3,2,1,6,32,9,1,8,0.07081499999999999
64,54,54,32,3,2,1,6,32,6,3,16,0.118255
64,54,54,32,3,1,2,9,32,3,2,8,0.03645
64,54,54,32,3,1,1,1,32,1,2,1,0.13976
64,54,54,32,3,2,3,9,32,2,3,16,0.049135
64,54,54,32,3,1,1,3,32,9,1,16,0.17734
64,54,54,32,3,1,2,6,32,1,3,2,0.0353
64,54,54,32,3,2,3,6,32,9,1,1,0.11731
64,54,54,32,3,2,6,6,32,1,1,16,0.105455
64,54,54,32,3,2,3,3,32,3,2,16,0.096385
64,54,54,32,3,1,3,18,32,6,1,8,0.0625
64,54,54,32,3,1,1,1,32,2,1,16,0.399055
64,54,54,32,3,2,3,9,32,3,1,2,0.059635
64,54,54,32,3,2,1,6,32,9,3,32,0.1552
64,54,54,32,3,2,3,18,32,2,1,4,0.048785
64,54,54,32,3,1,2,3,32,3,6,32,0.17334
64,54,54,32,3,2,1,1,32,1,9,8,0.19083499999999998
64,54,54,32,3,1,9,9,32,2,2,8,0.07354
64,54,54,32,3,1,1,1,32,9,2,16,0.580575
64,54,54,32,3,1,1,3,32,1,6,32,0.18910500000000002
64,54,54,32,3,2,6,9,32,3,2,4,0.05987
64,54,54,32,3,1,6,9,32,1,3,2,0.049325
64,54,54,32,3,2,1,3,32,6,1,4,0.076335
64,54,54,32,3,2,2,3,32,1,9,16,0.08666
64,54,54,32,3,2,3,6,32,2,3,1,0.08134
64,54,54,32,3,1,3,9,32,2,3,4,0.039825
64,54,54,32,3,1,1,3,32,1,3,16,0.12977499999999997
64,54,54,32,3,2,3,9,32,1,1,16,0.0641
64,54,54,32,3,1,1,1,32,6,2,1,0.14899
64,54,54,32,3,2,1,6,32,6,3,1,0.07565
64,54,54,32,3,1,1,9,32,3,2,8,0.046704999999999997
64,54,54,32,3,1,2,2,32,3,9,32,0.182705
64,54,54,32,3,1,3,3,32,2,1,1,0.058035
64,54,54,32,3,2,2,18,32,1,1,32,0.079375
64,54,54,32,3,1,9,9,32,1,3,1,0.07416
64,54,54,32,3,2,2,3,32,1,1,8,0.11576
64,54,54,32,3,1,6,6,32,1,1,2,0.052065
64,54,54,32,3,2,3,9,32,6,2,16,0.07366
64,54,54,32,3,1,3,6,32,2,1,32,0.11579
64,54,54,32,3,2,1,27,32,2,1,1,0.06067
64,54,54,32,3,1,1,2,32,2,9,32,0.44296
64,54,54,32,3,1,1,18,32,1,1,32,0.078205
64,54,54,32,3,1,1,2,32,1,1,2,0.130995
64,54,54,32,3,1,2,18,32,9,1,32,0.101105
64,54,54,32,3,2,3,3,32,1,1,8,0.106655
64,54,54,32,3,1,9,9,32,3,1,1,0.10262
64,54,54,32,3,2,2,3,32,1,6,4,0.052545
64,54,54,32,3,2,3,3,32,9,1,16,0.13622499999999998
64,54,54,32,3,2,2,3,32,3,9,2,0.07158
64,54,54,32,3,2,6,9,32,1,2,1,0.10707
64,54,54,32,3,2,2,2,32,9,3,16,0.14804499999999998
64,54,54,32,3,2,3,9,32,2,1,16,0.063405
64,54,54,32,3,1,2,2,32,1,9,4,0.0615
64,54,54,32,3,2,2,9,32,3,3,1,0.10700499999999999
64,54,54,32,3,2,3,9,32,1,2,1,0.087085
64,54,54,32,3,1,2,18,32,9,1,8,0.05664
64,54,54,32,3,2,2,2,32,1,1,16,0.25810999999999995
64,54,54,32,3,1,3,3,32,1,3,4,0.05069
64,54,54,32,3,2,2,2,32,3,1,8,0.12912
64,54,54,32,3,1,1,3,32,3,3,2,0.075825
64,54,54,32,3,1,3,3,32,2,2,8,0.06958500000000001
64,54,54,32,3,1,3,3,32,3,1,8,0.085935
64,54,54,32,3,1,1,2,32,2,1,8,0.139505
64,54,54,32,3,1,1,3,32,2,2,2,0.069005
64,54,54,32,3,1,2,9,32,1,2,1,0.04483
64,54,54,32,3,2,1,2,32,3,3,4,0.0896
64,54,54,32,3,1,3,3,32,2,2,16,0.08458
64,54,54,32,3,1,1,2,32,6,1,2,0.09064
64,54,54,32,3,2,1,6,32,1,3,16,0.074035
64,54,54,32,3,2,3,18,32,1,1,16,0.060915
64,54,54,32,3,1,1,9,32,2,3,1,0.047439999999999996
64,54,54,32,3,2,3,3,32,9,1,4,0.077645
64,54,54,32,3,2,2,2,32,1,3,16,0.12389
64,54,54,32,3,1,3,6,32,1,1,8,0.05603
64,54,54,32,3,1,1,3,32,2,9,16,0.210445
64,54,54,32,3,1,2,6,32,1,1,4,0.04637
64,54,54,32,3,1,1,9,32,1,3,2,0.04275
64,54,54,32,3,1,1,6,32,1,1,32,0.18256
64,54,54,32,3,1,1,9,32,9,3,8,0.054355
64,54,54,32,3,2,2,9,32,1,3,4,0.03651
64,54,54,32,3,2,1,1,32,1,3,8,0.18033500000000002
64,54,54,32,3,2,1,1,32,6,1,4,0.158675
64,54,54,32,3,1,2,3,32,1,3,32,0.119555
64,54,54,32,3,1,6,6,32,9,1,8,0.096655
64,54,54,32,3,2,1,9,32,1,2,4,0.037105
64,54,54,32,3,2,2,3,32,3,6,16,0.12218
64,54,54,32,3,2,1,6,32,2,1,16,0.094335
64,54,54,32,3,2,2,3,32,1,3,32,0.14064
64,54,54,32,3,1,1,1,32,2,2,8,0.208735
64,54,54,32,3,2,1,1,32,2,6,32,0.612335
64,54,54,32,3,2,2,3,32,1,6,8,0.060524999999999995
64,54,54,32,3,1,3,18,32,2,1,8,0.041870000000000004
64,54,54,32,3,1,9,9,32,1,1,32,0.20979
64,54,54,32,3,2,3,3,32,2,9,32,0.1407
64,54,54,32,3,2,1,3,32,6,3,16,0.185965
64,54,54,32,3,2,1,9,32,2,2,8,0.04099
